YEAR,APT_IATA,APT_AIRPORT,APT_COUNTRY,APT_LATITUDE,APT_LONGITUDE,FLT_TOT_1
2018,ABC,Albacete Airport,Spain,38.94850159,-1.863520026,667
2018,ABZ,Aberdeen Airport,United Kingdom,57.20190048,-2.197779894,56336
2018,ACE,Lanzarote Airport,Spain,28.945499,-13.6052,59533
2018,ADB,Adnan Menderes Airport,Türkiye,38.29240036,27.15699959,84081
2018,AES,Alesund Airport,Norway,62.5625,6.119699955,14550
2018,AGA,Agadir-Al Massira Airport,Morocco,30.32500076,-9.413069725,16600
2018,AGF,Agen La Garenne Airport,France,44.17470169,0.590556026,4395
2018,AGP,Malaga Airport,Spain,36.67490005,-4.499110222,137509
2018,AJA,Ajaccio Napoleon Bonaparte Airport,France,41.92359924,8.802920341,18019
2018,ALC,Alicante-Elche Airport,Spain,38.28219986,-0.558156013,96561
2018,ALF,Alta Airport,Norway,69.97609711,23.37170029,8558
2018,AMS,Amsterdam Airport Schiphol,Netherlands,52.308601,4.76389,511321
2018,ANE,Angers - Loire Airport,France,47.560299,-0.312222,1723
2018,ANR,Antwerp International Airport,Belgium,51.18939972,4.460279942,15170
2018,ANX,Andoya Airport,Norway,69.29250336,16.14419937,4339
2018,ARN,Stockholm Arlanda Airport,Sweden,59.65190125,17.91860008,243779
2018,ATH,Athens International Airport (Eleftherios Venizelos Airport),Greece,37.93640137,23.94449997,211384
2018,AVN,Avignon - Provence Airport,France,43.90729904,4.901830196,6381
2018,AYT,Antalya Airport,Türkiye,36.898701,30.800501,186131
2018,BBU,Aurel Vlaicu International Airport (Baneasa Airport),Romania,44.50320053,26.10210037,4828
2018,BCN,Barcelona El Prat Airport,Spain,41.2971,2.07846,335634
2018,BDS,Brindisi - Salento Airport,Italy,40.6576,17.947001,18608
2018,BDU,Bardufoss Airport,Norway,69.05580139,18.54039955,3666
2018,BEG,Belgrade Nikola Tesla Airport,Serbia,44.81840134,20.3090992,66466
2018,BER,Berlin Brandenburg Airport,Germany,52.35138889,13.49388889,101054
2018,BES,Brest Bretagne Airport,France,48.44789886,-4.418540001,16251
2018,BFS,Belfast International Airport,United Kingdom,54.65750122,-6.215829849,50881
2018,BGO,Bergen Airport,Norway,60.29339981,5.218140125,85443
2018,BGY,Il Caravaggio International Airport (Orio al Serio Airport),Italy,45.673901,9.70417,89376
2018,BHD,George Best Belfast City Airport,United Kingdom,54.61809921,-5.872499943,36144
2018,BHX,Birmingham Airport,United Kingdom,52.45389938,-1.748029947,110076
2018,BIA,Bastia - Poretta Airport,France,42.55270004,9.483730316,17009
2018,BIO,Bilbao Airport,Spain,43.30110168,-2.910609961,47168
2018,BIQ,Biarritz Pays Basque Airport,France,43.4683333,-1.5311111,13893
2018,BJF,Batsfjord Airport,Norway,70.60050201,29.69140053,2236
2018,BJZ,Badajoz Airport (Talavera la Real Air Base),Spain,38.8913002,-6.82133007,1611
2018,BLQ,Bologna Guglielmo Marconi Airport,Italy,44.5354,11.2887,71414
2018,BMA,Stockholm Bromma Airport,Sweden,59.35440063,17.94169998,54581
2018,BNN,Bronnoysund Airport,Norway,65.46109772,12.21749973,7162
2018,BOD,Bordeaux-Merignac Airport,France,44.82830048,-0.715556026,69477
2018,BOO,Bodo Airport,Norway,67.26920319,14.36530018,39327
2018,BQH,London Biggin Hill Airport,United Kingdom,51.3307991,0.032499999,17371
2018,BRE,Bremen Airport,Germany,53.04750061,8.786669731,31037
2018,BRQ,Brno-Turany Airport,Czech Republic,49.15129852,16.69440079,10136
2018,BRS,Bristol Airport,United Kingdom,51.382702,-2.71909,70137
2018,BRU,Brussels Airport (Zaventem Airport),Belgium,50.90140152,4.48443985,229957
2018,BSL,EuroAirport Basel-Mulhouse-Freiburg,France,47.59,7.529167,81866
2018,BTS,M. R. Stefanik Airport,Slovakia,48.17020035,17.21269989,23906
2018,BUD,Budapest Ferenc Liszt International Airport,Hungary,47.42976,19.261093,114474
2018,BVA,Beauvais-Tille Airport,France,49.45439911,2.112780094,23757
2018,BVE,Brive-Souillac Airport,France,45.039722,1.485556,3053
2018,BVG,Berlevag Airport,Norway,70.871399,29.034201,1613
2018,BYF,Albert - Picardie Airport,France,49.9715004,2.697659969,1034
2018,BZG,Bydgoszcz Ignacy Jan Paderewski Airport,Poland,53.09680176,17.97769928,4168
2018,BZR,Beziers Cap d'Agde Airport,France,43.32350159,3.353899956,6558
2018,CAT,Cascais Municipal Aerodrome,Portugal,38.724998,-9.35523,4914
2018,CCF,Carcassonne Airport,France,43.2159996,2.306319952,5612
2018,CDG,Charles de Gaulle Airport (Roissy Airport),France,49.012798,2.55,488117
2018,CEQ,Cannes - Mandelieu Airport,France,43.542,6.95348,13803
2018,CFE,Clermont-Ferrand Auvergne Airport,France,45.7867012,3.169169903,12094
2018,CFN,Donegal Airport,Ireland,55.0442009,-8.340999603,1877
2018,CFR,Caen - Carpiquet Airport,France,49.1733017,-0.449999988,7146
2018,CFU,Corfu International Airport (Ioannis Kapodistrias Int'l Airport),Greece,39.60189819,19.9116993,26096
2018,CGN,Cologne Bonn Airport,Germany,50.86589813,7.142739773,141991
2018,CHQ,Chania International Airport,Greece,35.53170013,24.14970016,25212
2018,CHR,Chateauroux-Centre Marcel Dassault Airport,France,46.860278,1.721111,2710
2018,CIA,Ciampino-G. B. Pastine International Airport,Italy,41.7994,12.5949,51702
2018,CLY,Calvi - Sainte-Catherine Airport,France,42.5244444,8.7930556,6188
2018,CMF,Chambery-Savoie Airport,France,45.63809967,5.88022995,6962
2018,CMN,Mohammed V International Airport,Morocco,33.36750031,-7.589970112,88862
2018,CPH,Copenhagen Airport,Denmark,55.61790085,12.65600014,266207
2018,CRL,Brussels South Charleroi Airport,Belgium,50.459202,4.45382,53433
2018,CTA,Catania-Fontanarossa Airport,Italy,37.466801,15.0664,74064
2018,DLE,Dole-Jura Airport,France,47.042686,5.435063,2686
2018,DNR,Dinard-Pleurtuit-Saint-Malo Airport,France,48.58769989,-2.079960108,3021
2018,DOL,Deauville - Saint-Gatien Airport,France,49.36529922,0.154305995,3636
2018,DRS,Dresden Airport,Germany,51.13280106,13.76720047,22188
2018,DUB,Dublin Airport,Ireland,53.421299,-6.27007,232414
2018,DUS,Dusseldorf Airport,Germany,51.289501,6.76678,218391
2018,EAS,San Sebastian Airport,Spain,43.35649872,-1.790609956,5416
2018,EBU,Saint-Etienne-Boutheon Airport,France,45.54059982,4.296390057,1796
2018,EDI,Edinburgh Airport,United Kingdom,55.95000076,-3.372499943,129525
2018,EFL,Cephalonia International Airport,Greece,38.12009811,20.50049973,7075
2018,EGC,Bergerac Dordogne Perigord Airport,France,44.82529831,0.518611014,4149
2018,EMA,East Midlands Airport,United Kingdom,52.83110046,-1.328060031,69013
2018,ERF,Erfurt-Weimar Airport,Germany,50.97980118,10.95810032,5738
2018,ESB,Esenboga International Airport,Türkiye,40.12810135,32.99509811,114314
2018,ETZ,Metz-Nancy-Lorraine Airport,France,48.98210144,6.251319885,6575
2018,EVE,Harstad/Narvik Airport,Norway,68.49130249,16.67810059,10007
2018,EVN,Zvartnots International Airport,Armenia,40.14730072,44.39590073,23011
2018,FAB,Farnborough Airport,United Kingdom,51.2757988,-0.776332974,29503
2018,FAO,Faro Airport,Portugal,37.01440048,-7.965909958,59172
2018,FCO,Leonardo da Vinci-Fiumicino Airport,Italy,41.8002778,12.2388889,307619
2018,FDE,Forde Airport,Norway,61.39110184,5.756939888,3993
2018,FEZ,Fes-Saiss Airport,Morocco,33.9272995,-4.97796011,10763
2018,FLW,Flores Airport,Portugal,39.45529938,-31.13139915,1695
2018,FMO,Munster Osnabruck International Airport,Germany,52.13460159,7.684830189,19643
2018,FNC,Madeira Airport,Portugal,32.697899,-16.7745,24367
2018,FNI,Nimes-Ales-Camargue-Cevennes Airport (Garons Airport),France,43.75740051,4.416349888,4451
2018,FRA,Frankfurt Airport,Germany,50.033333,8.570556,512099
2018,FRO,Floro Airport,Norway,61.58359909,5.024720192,7924
2018,FSC,Figari-Sud Corse Airport,France,41.50059891,9.097780228,10815
2018,FUE,Fuerteventura Airport,Spain,28.45269966,-13.86380005,50586
2018,GDN,Gdansk Lech Walesa Airport,Poland,54.37760162,18.46619987,43131
2018,GLA,Glasgow Airport,United Kingdom,55.871899,-4.43306,90623
2018,GMZ,La Gomera Airport,Spain,28.02960014,-17.21459961,1672
2018,GNB,Grenoble-Isere Airport,France,45.36289978,5.329370022,7370
2018,GOT,Goteborg Landvetter Airport,Sweden,57.66279984,12.27980042,72488
2018,GRO,Girona-Costa Brava Airport,Spain,41.90100098,2.760550022,16038
2018,GRQ,Groningen Airport Eelde,Netherlands,53.11970139,6.579440117,11328
2018,GRX,Federico Garcia Lorca Airport (Granada Jaen Airport),Spain,37.18870163,-3.777359962,10755
2018,GRZ,Graz Airport,Austria,46.99110031,15.43959999,19113
2018,GVA,Geneva Airport,Switzerland,46.23809814,6.108950138,180221
2018,HAJ,Hannover Airport,Germany,52.46110153,9.685079575,65908
2018,HAM,Hamburg Airport,Germany,53.63040161,9.988229752,149338
2018,HAU,Haugesund Airport,Norway,59.34529877,5.208360195,6139
2018,HEL,Helsinki Airport (Helsinki-Vantaa Airport),Finland,60.31719971,24.9633007,192494
2018,HER,Heraklion International Airport (Nikos Kazantzakis Airport),Greece,35.33969879,25.18029976,59529
2018,HFT,Hammerfest Airport,Norway,70.67970276,23.66860008,11207
2018,HOR,Horta Airport,Portugal,38.51990128,-28.71590042,4553
2018,HOV,Orsta-Volda Airport,Norway,62.18000031,6.074100018,4895
2018,HVG,Honningsvag Airport,Norway,71.00969696,25.98360062,2016
2018,IBZ,Ibiza Airport,Spain,38.8728981,1.37311995,75017
2018,IEG,Zielona Gora Airport,Poland,52.13850021,15.7986002,885
